doc_id,sentence_id,token_id,token,lemma,pos,entity
text25,3,17,Privatsphäre,Privatsphäre,PROPN,PERSON_B
text25,3,18,sowie,sowie,NOUN,
text25,3,19,für,für,INTJ,
text25,3,20,die,die,VERB,
text25,3,21,Menschenrechte,Menschenrechte,PROPN,PERSON_B
text25,4,1,i,I,PRON,
text25,4,2,m,m,VERB,
text25,4,3,digitalen,digitalen,ADJ,
text25,4,4,Raum,Raum,PROPN,PERSON_B
text25,4,5,.,.,PUNCT,
text28,1,1,„,„,PUNCT,
text28,1,2,Mit,Mit,PROPN,
text28,1,3,dem,dem,ADJ,
text28,1,4,offenen,offenen,NOUN,
text28,1,5,Brief,brief,ADJ,
text28,1,6,fordern,fordern,NOUN,
text28,1,7,wir,wir,NOUN,
text28,1,8,gemeinsam,gemeinsam,PROPN,
text28,1,9,klar,klar,PROPN,
text28,1,10,ein,ein,PROPN,
text28,1,11,",",",",PUNCT,
text28,1,12,dass,dass,PROPN,
text28,1,13,ein,ein,PROPN,
text28,1,14,flächendeckendes,flächendeckende,NOUN,
text28,1,15,und,und,ADJ,
text28,1,16,anlassloses,anlasslose,NOUN,
text28,1,17,Scannen,scannen,VERB,ORG_B
text28,1,18,unverschlüsselter,unverschlüsselter,ADJ,
text28,1,19,wie,wie,NOUN,
text28,1,20,verschlüsselter,verschlüsselter,NOUN,
text28,2,1,Chats,chat,NOUN,NORP_B
text28,2,2,mit,mit,VERB,
text28,2,3,uns,un,VERB,
text28,2,4,Parlamentarier*innen,parlamentarier*innen,ADJ,
text28,2,5,nicht,nicht,NOUN,
text28,2,6,zu,zu,PROPN,
text28,2,7,machen,machen,PROPN,
text28,2,8,ist,ist,PROPN,
text28,2,9,“,"""",PUNCT,
text28,2,10,",",",",PUNCT,
text28,2,11,sagt,sagt,PROPN,
text28,2,12,der,der,PROPN,
text28,2,13,grüne,grüne,PROPN,
text28,2,14,Bundestagsabgeordnete,Bundestagsabgeordnete,PROPN,PERSON_B
text28,2,15,Tobias,Tobias,PROPN,PERSON_I
text28,2,16,B.,B.,PROPN,PERSON_I
text28,2,17,Bacherle,Bacherle,PROPN,PERSON_I
text28,2,18,gegenüber,gegenüber,NOUN,
text28,2,19,netzpolitik.org,netzpolitik.org,NUM,
text28,2,20,.,.,PUNCT,
text30,1,1,#,#,SYM,
text30,1,2,#,#,NOUN,
text30,1,3,Belgischer,Belgischer,PROPN,ORG_B
text30,1,4,Vorschlag,Vorschlag,PROPN,ORG_I
text30,1,5,schwächt,schwächt,NOUN,
text30,1,6,Verschlüsselung,Verschlüsselung,PROPN,PERSON_B
text30,1,7,massiv,massiv,NOUN,PERSON_I
text32,1,1,Mit,Mit,PROPN,
text32,1,2,ihrer,ihrer,NOUN,
text32,1,3,Kritik,Kritik,PROPN,PRODUCT_B
text32,1,4,stehen,stehen,ADV,
text32,1,5,die,die,VERB,
text32,1,6,Abgeordneten,Abgeordneten,PROPN,
text32,1,7,nicht,nicht,NOUN,
text32,1,8,allein,allein,NOUN,
text32,1,9,.,.,PUNCT,
text32,2,1,Dass,Dass,PROPN,ORG_B
text32,2,2,der,der,PROPN,
text32,2,3,vorliegende,vorliegende,PROPN,
text32,2,4,belgische,belgische,PROPN,
text32,2,5,Vorschlag,Vorschlag,PROPN,ORG_B
text32,2,6,die,die,VERB,
text32,2,7,Verschlüsselung,Verschlüsselung,PROPN,PERSON_B
text32,2,8,privater,privater,NOUN,
text32,2,9,Kommunikation,Kommunikation,PROPN,ORG_B
text32,2,10,entscheidend,entscheidend,NOUN,
text32,2,11,schwäche,schwäche,NOUN,
text32,2,12,",",",",PUNCT,
text32,2,13,sagen,sagen,PROPN,PERSON_B
text32,2,14,außerdem,außerdem,PROPN,PERSON_I
text32,2,15,der,der,PROPN,PERSON_B
text32,2,16,Threema,Threema,PROPN,PERSON_I
text32,2,17,-,-,PUNCT,PERSON_I
text32,2,18,Messenger,Messenger,PROPN,PERSON_I
text32,2,19,",",",",PUNCT,
text32,2,20,der,der,PROPN,
text32,2,21,Industrieverband,Industrieverband,PROPN,
text32,2,22,eco,eco,PROPN,
text32,2,23,",",",",PUNCT,
text32,2,24,die,die,PROPN,
text32,2,25,Chefin,Chefin,PROPN,ORG_B
text32,2,26,des,des,PROPN,ORG_I
text32,2,27,Signal,Signal,PROPN,ORG_I
text32,2,28,-,-,PUNCT,ORG_I
text32,2,29,Messengers,Messengers,PROPN,ORG_I
text32,2,30,Meredith,Meredith,PROPN,ORG_I
text32,2,31,Whittaker,Whittaker,PROPN,ORG_I
text32,2,32,sowie,sowie,NOUN,
text32,2,33,der,der,PROPN,ORG_B
text32,2,34,Chaos,Chaos,PROPN,ORG_I
text32,2,35,Computer,Computer,PROPN,ORG_I
text32,2,36,Club,Club,PROPN,ORG_I
text32,2,37,.,.,PUNCT,
text32,3,1,Auch,auch,NOUN,
text32,3,2,die,die,VERB,
text32,3,3,Bundesregierung,Bundesregierung,PROPN,PERSON_B
text32,3,4,hatte,hatte,NOUN,PERSON_I
text32,3,5,in,in,ADP,
text32,3,6,einer,einer,PROPN,
text32,3,7,EU,EU,PROPN,ORG_B
text32,3,8,-,-,PUNCT,
text32,3,9,Ratssitzung,Ratssitzung,PROPN,
text32,3,10,ähnlich,ähnlich,NOUN,PERSON_B
text32,3,11,argumentiert,argumentiert,PROPN,PERSON_I
text32,3,12,.,.,PUNCT,
text34,1,1,Der,Der,PROPN,PERSON_B
text34,1,2,belgische,belgische,NOUN,ORG_B
text34,1,3,Entwurf,Entwurf,PROPN,ORG_I
text34,1,4,läuft,läuft,ADV,
text34,1,5,auf,auf,PROPN,
text34,1,6,den,den,NOUN,
text34,1,7,Einsatz,Einsatz,PROPN,PERSON_B
text34,1,8,von,von,PROPN,PERSON_I
text34,1,9,Client,Client,PROPN,PERSON_I
text34,1,10,-,-,PUNCT,PERSON_I
text34,1,11,Side,Side,PROPN,PERSON_I
text34,1,12,-,-,PUNCT,PERSON_I
text34,1,13,Scanning,Scanning,PROPN,PERSON_I
text34,1,14,hinaus,hinaus,NOUN,
text34,1,15,",",",",PUNCT,
text34,1,16,nennt,nennt,PROPN,PERSON_B
text34,1,17,dies,die,VERB,
text34,1,18,aber,aber,PROPN,
text34,1,19,„,„,PUNCT,
text34,1,20,Upload,Upload,PROPN,WORK_OF_ART_B
text34,1,21,Moderation,Moderation,PROPN,WORK_OF_ART_I
text34,1,22,“,"""",PUNCT,
text34,1,23,.,.,PUNCT,
text34,2,1,Dabei,Dabei,NOUN,
text34,2,2,werden,werden,VERB,
text34,2,3,Dateien,Dateien,PROPN,PERSON_B
text34,2,4,vor,vor,NOUN,
text34,2,5,der,der,NOUN,
text34,2,6,Verschlüsselung,Verschlüsselung,PROPN,PERSON_B
text34,2,7,auf,auf,PROPN,
text34,2,8,den,den,VERB,
text34,2,9,Geräten,Geräten,PROPN,PERSON_B
text34,2,10,der,der,PROPN,
text34,2,11,Nutzer,Nutzer,PROPN,PERSON_B
text34,2,12,:,:,PUNCT,
text34,2,13,innen,innen,NOUN,PERSON_B
text34,2,14,durchsucht,durchsucht,NOUN,PERSON_I
text34,2,15,.,.,PUNCT,
text34,3,1,Aus,Aus,PROPN,PERSON_B
text34,3,2,Sicht,Sicht,PROPN,PERSON_I
text34,3,3,der,der,NOUN,
text34,3,4,IT,IT,PROPN,PERSON_B
text34,3,5,-,-,PUNCT,PERSON_I
text34,3,6,Sicherheit,Sicherheit,PROPN,PERSON_I
text34,3,7,ist,ist,VERB,
text34,3,8,es,es,PROPN,
text34,3,9,praktisch,praktisch,NOUN,
text34,3,10,dasselbe,dasselbe,PROPN,
text34,3,11,",",",",PUNCT,
text34,3,12,ob,ob,X,
text34,3,13,ich,ich,NOUN,
text34,3,14,die,die,VERB,
text34,3,15,Inhalte,Inhalte,PROPN,NORP_B
text34,3,16,vor,vor,VERB,
text34,3,17,dem,dem,ADJ,NORP_B
text34,3,18,Verschlüsseln,Verschlüsseln,PROPN,
text34,3,19,anschauen,anschauen,NOUN,
text34,3,20,kann,kann,NOUN,
text34,3,21,oder,oder,NOUN,
text34,3,22,ob,ob,PROPN,
text34,3,23,ich,ich,NOUN,
text34,3,24,eine,eine,NOUN,
text34,3,25,Hintertür,Hintertür,PROPN,FAC_B
text34,3,26,habe,habe,NOUN,
text34,3,27,",",",",PUNCT,
text34,3,28,durch,durch,NOUN,
text34,3,29,die,die,VERB,
text34,3,30,ich,ich,PROPN,
text34,3,31,mir,mir,PROPN,
text34,3,32,verschlüsselte,verschlüsselte,PROPN,
text34,3,33,Daten,Daten,PROPN,PERSON_B
text34,3,34,anschauen,anschauen,NOUN,
text34,3,35,kann,kann,NOUN,
text34,3,36,.,.,PUNCT,
text34,4,1,In,in,ADP,
text34,4,2,beiden,beiden,ADJ,
text34,4,3,Fällen,Fällen,PROPN,PERSON_B
text34,4,4,ist,ist,AUX,
text34,4,5,die,die,ADJ,
text34,4,6,Kommunikation,Kommunikation,PROPN,
text34,4,7,nicht,nicht,PROPN,
text34,4,8,mehr,mehr,NOUN,
text34,4,9,sicher,sicher,NOUN,
text34,4,10,.,.,PUNCT,
text34,5,1,Fachleute,fachleute,NOUN,
text34,5,2,nennen,nennen,NOUN,PERSON_B
text34,5,3,deswegen,deswegen,PROPN,PERSON_I
text34,5,4,den,den,VERB,PERSON_I
text34,5,5,belgischen,belgischen,PROPN,
text34,5,6,Vorschlag,Vorschlag,PROPN,ORG_B
text34,5,7,einen,einen,NOUN,
text34,5,8,„,„,PUNCT,
text34,5,9,Hütchenspielertrick,Hütchenspielertrick,PROPN,PERSON_B
text34,5,10,“,"""",PUNCT,
text34,5,11,",",",",PUNCT,
text34,5,12,es,es,PROPN,
text34,5,13,würde,würde,PROPN,
text34,5,14,„,„,PUNCT,
text34,5,15,alter,alter,VERB,
text34,5,16,Wein,Wein,PROPN,EVENT_B
text34,5,17,in,in,ADP,
text34,5,18,neuen,neuen,NOUN,
text34,5,19,Schläuchen,Schläuchen,PROPN,GPE_B
text34,5,20,“,"""",PUNCT,
text34,5,21,verkauft,verkauft,ADJ,
text34,5,22,.,.,PUNCT,
text36,1,1,Ähnlich,Ähnlich,PROPN,PERSON_B
text36,1,2,sieht,sieht,PROPN,PERSON_I
text36,1,3,das,das,PROPN,PERSON_I
text36,1,4,auch,auch,PROPN,PERSON_I
text36,1,5,der,der,PROPN,
text36,1,6,Digitalpolitiker,Digitalpolitiker,PROPN,PERSON_B
text36,1,7,Maximilian,Maximilian,PROPN,PERSON_I
text36,1,8,Kaiser,Kaiser,PROPN,PERSON_I
text36,1,9,-,-,PUNCT,PERSON_I
text36,1,10,Funke,Funke,PROPN,PERSON_I
text36,1,11,(,(,PUNCT,
text36,1,12,FDP,FDP,PROPN,ORG_B
text36,1,13,),),PUNCT,
text36,1,14,",",",",PUNCT,
text36,1,15,der,der,PROPN,
text36,1,16,ebenfalls,ebenfall,NOUN,
text36,1,17,den,den,VERB,
text36,1,18,offenen,offenen,NOUN,
text36,1,19,Brief,brief,ADJ,
text36,1,20,unterzeichnet,unterzeichnet,NOUN,
text36,1,21,hat,hat,NOUN,
text36,1,22,:,:,PUNCT,
text36,1,23,„,„,PUNCT,
text36,1,24,Ich,Ich,PROPN,
text36,1,25,lehne,lehne,PROPN,
text36,1,26,den,den,PROPN,
text36,1,27,neuen,neuen,PROPN,
text36,1,28,Kompromiss,Kompromiss,PROPN,PERSON_B
text36,1,29,entschieden,entschieden,NOUN,
text36,1,30,ab,ab,PROPN,
text36,1,31,.,.,PUNCT,
text36,2,1,Der,Der,PROPN,PERSON_B
text36,2,2,belgische,belgische,PROPN,
text36,2,3,Kompromiss,Kompromiss,PROPN,PERSON_B
text36,2,4,zwingt,zwingt,PROPN,PERSON_I
text36,2,5,die,die,PROPN,
text36,2,6,Nutzer,Nutzer,PROPN,ORG_B
text36,2,7,",",",",PUNCT,
text36,2,8,der,der,PROPN,
text36,2,9,Chatkontrolle,Chatkontrolle,PROPN,PERSON_B
text36,2,10,auf,auf,PROPN,
text36,2,11,ihren,ihren,NOUN,
text36,2,12,Geräten,Geräten,PROPN,PRODUCT_B
text36,2,13,zuzustimmen,zuzustimman,NOUN,
text36,2,14,.,.,PUNCT,
text36,3,1,Dadurch,dadurch,NOUN,ORG_B
text36,3,2,wird,wird,NOUN,
text36,3,3,die,die,VERB,
text36,3,4,wichtige,wichtige,PROPN,
text36,3,5,Ende,Ende,PROPN,
text36,3,6,-,-,PUNCT,
text36,3,7,zu,zu,PROPN,
text36,3,8,-,-,PUNCT,
text36,3,9,Ende,ende,ADJ,
text36,3,10,-,-,PUNCT,
text36,3,11,Verschlüsselung,Verschlüsselung,PROPN,
text36,3,12,ad,ad,NOUN,
text36,3,13,absurdum,absurdum,NOUN,
text36,3,14,geführt,geführt,VERB,ORG_B
text36,3,15,und,und,PROPN,
text36,3,16,das,das,PROPN,PERSON_B
text36,3,17,Recht,Recht,PROPN,PERSON_I
text36,3,18,auf,auf,PROPN,
text36,3,19,ein,ein,PROPN,
text36,3,20,digitales,digitale,VERB,
text36,3,21,Briefgeheimnis,Briefgeheimnis,PROPN,NORP_B
text36,3,22,verletzt,verletzt,PROPN,
text36,3,23,.,.,PUNCT,
text36,4,1,Die,die,VERB,
text36,4,2,Bundesregierung,Bundesregierung,PROPN,
text36,4,3,muss,muss,NOUN,
text36,4,4,diesen,diesen,VERB,
text36,4,5,Vorschlag,Vorschlag,PROPN,ORG_B
text36,4,6,ablehnen,ablehnen,NOUN,
text36,4,7,.,.,PUNCT,
text36,4,8,“,"""",PUNCT,
